"_id","bssid","dayoftheweek","ssid","attractiveness","dateTime","latitude","longitude"
"427","64:77:7d:2b:f5:99","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:15:50","37.1359","-8.54381"
"428","98:de:d0:d6:23:74","ter","TP-LINK_2374","0","18-07-2017 at 13:16:21","37.1352","-8.54546"
"429","84:94:8c:a2:0c:a8","ter","NOS-0CA0","0","18-07-2017 at 13:16:21","37.1352","-8.54546"
"430","84:94:8c:a2:0c:a9","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:16:21","37.1352","-8.54546"
"431","c4:6e:1f:e8:da:be","ter","monteirosNet","0","18-07-2017 at 13:16:51","37.1382","-8.54606"
"432","00:05:ca:70:a9:88","ter","ZON-A980","0","18-07-2017 at 18:23:57","37.1419","-8.54428"
"433","1c:ab:c0:ef:76:98","ter","NOS-7690","0","18-07-2017 at 13:17:49","37.142","-8.54446"
"434","00:05:ca:70:a9:89","ter","NOS_WIFI_Fon","0","18-07-2017 at 18:23:57","37.1419","-8.54428"
"435","e0:b9:e5:53:1d:55","ter","MEO-5887D55","0","18-07-2017 at 18:40:36","37.1433","-8.54564"
"436","e0:b9:e5:69:de:4f","ter","MEO-69DE4F","0","18-07-2017 at 13:18:47","37.143","-8.54563"
"437","00:24:17:43:3a:d8","ter","Thomson017CC6","0","18-07-2017 at 13:18:47","37.143","-8.54563"
"438","e2:b9:e5:53:1d:56","ter","MEO-WiFi","0","18-07-2017 at 13:59:20","37.1438","-8.54566"
"439","e2:b9:e5:69:de:50","ter","MEO-WiFi","0","18-07-2017 at 13:18:47","37.143","-8.54563"
"440","32:91:8f:40:44:d4","ter","MEO-WiFi","0","18-07-2017 at 13:18:47","37.143","-8.54563"
"441","84:26:15:c3:ae:b4","ter","ADSLPT-AB10327","0","18-07-2017 at 13:19:17","37.1427","-8.54446"
"442","c4:ea:1d:ef:24:0b","ter","MEO-EF240B","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"443","c6:ea:1d:ef:24:0c","ter","MEO-WiFi","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"444","00:24:98:9b:a5:f0","ter","minedu","0","18-07-2017 at 13:19:48","37.1433","-8.54485"
"445","30:91:8f:03:aa:a1","ter","Vodafone-03AAA1","0","18-07-2017 at 18:42:38","37.1434","-8.54539"
"446","00:05:ca:9d:6b:08","ter","ZON-6B00","0","18-07-2017 at 18:40:36","37.1433","-8.54564"
"447","9c:97:26:46:1d:ad","ter","MEO-461DAD","0","18-07-2017 at 18:42:07","37.1433","-8.54509"
"448","00:05:ca:9d:6b:09","ter","NOS_WIFI_Fon","0","18-07-2017 at 18:40:36","37.1433","-8.54564"
"449","9e:97:26:46:1d:ae","ter","MEO-WiFi","0","18-07-2017 at 18:42:07","37.1433","-8.54509"
"450","00:26:44:73:34:34","ter","MEO-GMCC","0","18-07-2017 at 18:43:24","37.1435","-8.54554"
"451","d0:5b:a8:f8:a7:b1","ter","VodafoneMobileWiFi-F8A7B1","0","18-07-2017 at 18:43:24","37.1435","-8.54554"
"452","30:e1:71:1c:00:cb","ter","DIRECT-CA-HP OfficeJet Pro 6960","0","18-07-2017 at 18:43:24","37.1435","-8.54554"
"453","0c:47:3d:15:20:c8","ter","ZON-20C0","0","18-07-2017 at 21:10:44","37.1433","-8.5452"
"454","58:98:35:8e:9b:7d","ter","Rosinha","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"455","20:3d:b2:1d:33:94","ter","Vodafone-Gemeos","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"456","c4:ea:1d:1e:89:17","ter","MEO-1E8917","0","18-07-2017 at 18:41:07","37.1436","-8.54476"
"457","5a:98:35:8e:9b:7e","ter","MEO-WiFi","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"458","f0:f2:49:4d:7c:08","ter","NOS-7C00","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"459","a4:b1:e9:6a:53:05","ter","MEO-3BD4ED","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"460","30:91:8f:3d:17:65","ter","NetHome","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"461","48:d5:39:91:85:f0","ter","VDF-SSRR-9185E9","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"462","38:4c:4f:50:97:84","ter","Vodafone-50977C","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"463","a4:b1:e9:eb:17:72","ter","MEO-EB1772","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"464","02:26:44:77:71:32","ter","MEO-WiFi","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"465","f0:f2:49:4d:7c:09","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"466","f0:f2:49:cb:35:09","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:58:59","37.1435","-8.54493"
"467","1c:ab:c0:ef:a5:d8","ter","NOS-A5D0","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"468","bc:14:01:a8:19:58","ter","ZON-1950","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"469","f0:f2:49:d8:db:98","ter","casa","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"470","9e:d2:1e:bd:ae:9f","ter","DIRECT-z4-BRAVIA","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"471","00:26:5b:85:f5:d8","ter","ZON-F5D0","0","18-07-2017 at 18:40:36","37.1433","-8.54564"
"472","e0:b9:e5:53:fa:e5","ter","MNREP","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"473","f0:f2:49:cb:35:08","ter","NOS-3500","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"474","30:91:8f:00:8a:3d","ter","Vodafone-008A3D","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"475","1c:ab:c0:ef:a5:d9","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"476","f0:f2:49:d8:db:99","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"477","bc:14:01:a8:19:59","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"478","32:91:8f:3d:17:66","ter","MEO-WiFi","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"479","9e:97:26:e3:ed:46","ter","MEO-WiFi","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"480","e2:b9:e5:53:fa:e6","ter","MEO-WiFi","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"481","78:8d:f7:04:ec:09","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"482","84:94:8c:f4:85:18","ter","NOS-8510","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"483","58:98:35:7c:cb:e1","ter","Casa","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"484","bc:14:01:1a:19:48","ter","ZON-1940","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"485","28:be:03:87:e0:26","ter","NOS_Internet_Movel_E026","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"486","00:05:ca:72:a7:f8","ter","ZON-A7F0","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"487","9c:97:26:db:8a:b9","ter","MEO-DB8AB9","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"488","a4:b1:e9:4f:9c:60","ter","MEO-ED110B","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"489","68:b6:fc:5b:2e:f8","ter","ZON-2EF0","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"490","84:94:8c:f4:85:19","ter","NOS_WIFI_Fon","1","18-07-2017 at 13:59:20","37.1438","-8.54566"
"491","bc:14:01:1a:19:49","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"492","a6:b1:e9:4f:9c:61","ter","MEO-WiFi","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"493","9e:97:26:db:8a:ba","ter","MEO-WiFi","0","18-07-2017 at 13:59:00","37.1435","-8.54493"
"494","00:26:5b:21:5d:59","ter","NOS_WIFI_Fon","1","18-07-2017 at 18:40:36","37.1433","-8.54564"
"495","e0:b9:e5:ae:4d:73","ter","moonshapes2","0","18-07-2017 at 13:59:20","37.1438","-8.54566"
"496","a8:4e:3f:2b:c4:68","ter","NOS-C460","0","18-07-2017 at 13:59:20","37.1438","-8.54566"
"497","54:67:51:a6:dc:29","ter","NOWO-6DC24","0","18-07-2017 at 21:09:44","37.1434","-8.54528"
"498","e0:ca:94:72:1b:81","ter","Casa","0","18-07-2017 at 13:59:20","37.1438","-8.54566"
"499","00:05:ca:a1:eb:09","ter","NOS_WIFI_Fon","0","18-07-2017 at 18:42:07","37.1433","-8.54509"
"500","a8:4e:3f:2b:c4:69","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:59:20","37.1438","-8.54566"
"501","e2:ca:94:72:1b:82","ter","MEO-WiFi","0","18-07-2017 at 13:59:20","37.1438","-8.54566"
"502","f0:f2:49:c9:13:28","ter","","0","18-07-2017 at 13:59:43","37.1432","-8.54566"
"503","00:05:ca:a2:0a:88","ter","ZON-0A80","0","18-07-2017 at 13:59:43","37.1432","-8.54566"
"504","e4:8d:8c:b4:0a:63","ter","KEOS","0","18-07-2017 at 13:59:43","37.1432","-8.54566"
"505","f0:f2:49:c9:13:29","ter","NOS_WIFI_Fon","0","18-07-2017 at 18:40:36","37.1433","-8.54564"
"506","00:05:ca:a2:0a:89","ter","NOS_WIFI_Fon","0","18-07-2017 at 18:42:07","37.1433","-8.54509"
"507","32:91:8f:46:5b:94","ter","MEO-WiFi","0","18-07-2017 at 18:40:36","37.1433","-8.54564"
"508","c6:ea:1d:0f:9f:f0","ter","MEO-WiFi","0","18-07-2017 at 13:59:43","37.1432","-8.54566"
"509","64:77:7d:2a:56:e8","ter","NOS-56E0","0","18-07-2017 at 13:59:43","37.1432","-8.54566"
"510","00:05:ca:9f:15:48","ter","ZON-1540","0","18-07-2017 at 13:59:43","37.1432","-8.54566"
"511","c4:ea:1d:0f:9f:ef","ter","MEO-0F9FEF","0","18-07-2017 at 13:59:43","37.1432","-8.54566"
"512","30:91:8f:46:5b:93","ter","MEO-465B93","0","18-07-2017 at 18:42:07","37.1433","-8.54509"
"513","c4:ea:1d:49:86:7f","ter","MEO-49867F","0","18-07-2017 at 18:40:36","37.1433","-8.54564"
"514","00:05:ca:9f:15:49","ter","NOS_WIFI_Fon","0","18-07-2017 at 13:59:43","37.1432","-8.54566"
"515","f0:f2:49:4d:c6:c8","ter","NOS-C6C0","0","18-07-2017 at 14:00:06","37.1416","-8.54618"
"516","f0:f2:49:4d:c6:c9","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:00:06","37.1416","-8.54618"
"517","84:94:8c:65:7e:78","ter","ZON-7E70","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"518","00:fc:8d:bf:0f:68","ter","NOS-0F60","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"519","e0:b9:e5:ad:bc:93","ter","MEO-ADBC93","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"520","d8:fb:5e:02:f7:4d","ter","Cabovisao-0C81","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"521","a8:4e:3f:2a:b2:c8","ter","NOS-B2C0","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"522","5c:0a:5b:34:32:41","ter","AndroidAP","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"523","e0:b9:e5:53:40:9b","ter","MEO-53409B","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"524","84:94:8c:65:7e:79","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"525","e2:b9:e5:ad:bc:94","ter","MEO-WiFi","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"526","f0:f2:49:ca:2a:e9","ter","FON_ZON_FREE_INTERNET","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"527","e4:8d:8c:f8:06:37","ter","MIRACHOROHOTEIS","0","18-07-2017 at 14:00:55","37.1416","-8.54618"
"528","84:94:8c:04:f1:e9","ter","NOS_WIFI_Fon","1","18-07-2017 at 14:01:39","37.134","-8.54522"
"529","84:94:8c:04:f1:e8","ter","ZON-F1E0","0","18-07-2017 at 14:01:39","37.134","-8.54522"
"530","f4:f2:6d:31:84:e8","ter","LUSYA VETA","0","18-07-2017 at 14:01:39","37.134","-8.54522"
"531","44:d9:e7:fa:96:3b","ter","Code","0","18-07-2017 at 14:01:17","37.1333","-8.54519"
"532","98:fc:11:ab:58:8a","ter","OptAmparoContinente","0","18-07-2017 at 14:01:39","37.134","-8.54522"
"533","00:05:ca:d7:39:58","ter","ZON-3950","0","18-07-2017 at 14:02:03","37.1357","-8.54445"
"534","a4:b1:e9:78:fa:cb","ter","PousAki","0","18-07-2017 at 14:02:27","37.1361","-8.54278"
"535","f0:f2:49:99:67:18","ter","NOS-6710","0","18-07-2017 at 14:02:03","37.1357","-8.54445"
"536","9c:97:26:a1:03:f7","ter","MEO-A103F7","0","18-07-2017 at 14:02:27","37.1361","-8.54278"
"537","f0:f2:49:99:f2:f8","ter","NOS-F2F0","0","18-07-2017 at 14:02:04","37.1357","-8.54445"
"538","58:98:35:bb:db:9d","ter","MEO-BBDB9D","0","18-07-2017 at 14:02:27","37.1361","-8.54278"
"539","60:e3:27:5a:ae:7c","ter","NOS-B5D0","0","18-07-2017 at 14:02:27","37.1361","-8.54278"
"540","98:de:d0:c0:9f:ee","ter","MEO-BA3579","0","18-07-2017 at 14:02:04","37.1357","-8.54445"
"541","e8:94:f6:f5:3b:94","ter","TP-LINK_F53B94","0","18-07-2017 at 14:02:04","37.1357","-8.54445"
"542","f0:f2:49:c9:0f:f8","ter","NOS-0FF0","0","18-07-2017 at 14:02:04","37.1357","-8.54445"
"543","00:05:ca:d7:39:59","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:02:04","37.1357","-8.54445"
"544","84:94:8c:10:2a:09","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:02:04","37.1357","-8.54445"
"545","f0:f2:49:99:67:19","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:02:04","37.1357","-8.54445"
"546","f0:f2:49:99:f2:f9","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:02:04","37.1357","-8.54445"
"547","5a:98:35:bb:db:9e","ter","MEO-WiFi","0","18-07-2017 at 14:02:27","37.1361","-8.54278"
"548","f0:f2:49:c9:0f:f9","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:02:04","37.1357","-8.54445"
"549","84:94:8c:a5:51:88","ter","NOS-5180","0","18-07-2017 at 14:02:27","37.1361","-8.54278"
"550","50:c7:bf:37:b4:82","ter","TP-LINK_B482","0","18-07-2017 at 14:02:27","37.1361","-8.54278"
"551","00:24:17:9f:93:5a","ter","Thomson890C29","0","18-07-2017 at 14:02:27","37.1361","-8.54278"
"552","30:91:8f:00:80:1b","ter","Vodafone-00801B","0","18-07-2017 at 14:02:28","37.1361","-8.54278"
"553","00:05:ca:79:46:79","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:02:28","37.1361","-8.54278"
"554","02:24:17:9f:93:5b","ter","MEO-WiFi","0","18-07-2017 at 14:02:28","37.1361","-8.54278"
"555","c2:d9:62:04:a5:1c","ter","MEO-WiFi","0","18-07-2017 at 14:02:28","37.1361","-8.54278"
"556","64:66:b3:fa:27:12","ter","andrade","0","18-07-2017 at 14:02:28","37.1361","-8.54278"
"557","e8:94:f6:b9:4c:80","ter","XL MASTER REPRESENTA","0","18-07-2017 at 14:02:28","37.1361","-8.54278"
"558","54:25:ea:78:1a:fa","ter","HUAWEI-B310-1AFA","0","18-07-2017 at 14:02:51","37.1354","-8.54135"
"559","30:91:8f:50:c1:24","ter","MEO-50C124","0","18-07-2017 at 14:04:00","37.1365","-8.54076"
"560","a4:b1:e9:4b:9c:15","ter","Vodafone-4B9C15","0","18-07-2017 at 14:05:40","37.1367","-8.53921"
"561","68:b6:fc:5a:29:38","ter","ZON-2930","0","18-07-2017 at 17:43:45","37.1358","-8.53829"
"562","f0:f2:49:4d:a0:a9","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:06:28","37.1365","-8.53864"
"563","8e:79:67:a6:0f:02","ter","bolota","0","18-07-2017 at 14:06:54","37.1366","-8.53839"
"564","84:94:8c:f0:7d:68","ter","TUNEL2","0","18-07-2017 at 14:06:54","37.1366","-8.53839"
"565","fa:8f:ca:5d:69:c6","ter","Unknown","0","18-07-2017 at 14:06:54","37.1366","-8.53839"
"566","84:94:8c:67:cd:29","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:06:54","37.1366","-8.53839"
"567","00:26:5b:48:be:08","ter","Pastelaria Riviera","0","18-07-2017 at 14:07:21","37.1366","-8.53862"
"568","00:26:5b:48:be:09","ter","NOS_WIFI_Fon","0","18-07-2017 at 14:07:21","37.1366","-8.53862"
"569","02:27:22:55:40:62","ter","CMP Publico","0","18-07-2017 at 14:07:48","37.1366","-8.53862"
"570","36:69:87:8c:8f:c3","ter","MEO-8C8FC3","0","18-07-2017 at 14:09:57","37.1416","-8.54618"
"571","a4:71:74:38:27:72","ter","MEO-382772","0","18-07-2017 at 14:24:02","37.1416","-8.54618"
"572","f8:23:b2:7b:53:f4","ter","Me","0","18-07-2017 at 17:34:37","37.1366","-8.53726"
"573","3e:fa:43:3f:10:39","ter","HUAWEI_CUN-L21_0BAC","0","18-07-2017 at 15:09:29","37.1366","-8.53726"
"574","e4:8d:8c:49:b9:09","ter","WiFi TRANSOL 123","0","18-07-2017 at 15:46:14","37.1366","-8.53726"
"575","d2:5b:a8:ca:80:85","ter","MEO-CA8085","0","18-07-2017 at 16:22:38","37.1366","-8.53726"
"576","00:1a:dd:2f:0f:0c","ter","PEPWAVE_926C","0","18-07-2017 at 17:44:31","37.1358","-8.53829"
"577","f0:ab:54:64:c4:c7","ter","WiFi Hotspot 3155","0","18-07-2017 at 17:39:34","37.1366","-8.53726"
"578","f2:9f:c2:b5:64:8e","ter","AudicaoActiva IN","0","18-07-2017 at 17:44:08","37.1358","-8.53829"
"579","00:1d:1c:f3:ef:0c","ter","Vodafone-003665","0","18-07-2017 at 17:43:18","37.1358","-8.53829"
"580","00:05:ca:e7:6a:08","ter","ZON-6A00","0","18-07-2017 at 17:43:44","37.1358","-8.53829"
"581","58:98:35:b8:fa:03","ter","MEO-B8FA03","0","18-07-2017 at 17:43:44","37.1358","-8.53829"
"582","02:9f:c2:b5:64:8e","ter","AA_Guest","0","18-07-2017 at 17:44:31","37.1358","-8.53829"
"583","c4:6e:1f:a2:47:20","ter","Pipoca-wireless ","0","18-07-2017 at 17:43:44","37.1358","-8.53829"
"584","00:05:ca:e7:6a:09","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:43:45","37.1358","-8.53829"
"585","68:b6:fc:5a:29:39","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:43:45","37.1358","-8.53829"
"586","bc:14:01:a5:da:88","ter","ZON-DA80","0","18-07-2017 at 17:44:59","37.1358","-8.53829"
"587","30:91:8f:92:70:d1","ter","MEO-9270D1","0","18-07-2017 at 17:45:46","37.1364","-8.53932"
"588","32:91:8f:92:70:d2","ter","MEO-WiFi","0","18-07-2017 at 17:45:46","37.1364","-8.53932"
"589","00:05:ca:8c:4a:98","ter","ZON","0","18-07-2017 at 17:46:33","37.1364","-8.53932"
"590","f0:f2:49:97:c0:28","ter","NOS-C020","0","18-07-2017 at 17:46:33","37.1364","-8.53932"
"591","9e:97:26:69:7a:f8","ter","MEO-WiFi","0","18-07-2017 at 17:46:34","37.1364","-8.53932"
"592","f0:f2:49:97:c0:29","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:46:34","37.1364","-8.53932"
"593","7c:03:4c:ff:10:0b","ter","Cabovisao-4008","0","18-07-2017 at 17:46:34","37.1364","-8.53932"
"594","00:05:ca:cb:be:38","ter","Cervej Portimonense","0","18-07-2017 at 17:46:34","37.1364","-8.53932"
"595","00:05:ca:cb:be:39","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:46:34","37.1364","-8.53932"
"596","b8:08:d7:9b:d8:c0","ter","VodafoneMobileWiFi-D8C043","0","18-07-2017 at 17:47:24","37.1341","-8.53932"
"597","bc:14:01:af:db:e8","ter","ZON-DBE0","0","18-07-2017 at 17:49:02","37.1351","-8.54"
"598","0c:47:3d:0d:7a:88","ter","ZON-7A80","0","18-07-2017 at 17:48:38","37.1341","-8.53932"
"599","bc:14:01:af:db:e9","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:49:02","37.1351","-8.54"
"600","00:05:ca:84:a2:78","ter","ZON-40F0","0","18-07-2017 at 17:49:03","37.1351","-8.54"
"601","a4:b1:e9:9f:fa:0e","ter","Piny","0","18-07-2017 at 17:49:03","37.1351","-8.54"
"602","00:05:ca:79:46:78","ter","ZON-4670","0","18-07-2017 at 17:49:03","37.1351","-8.54"
"603","00:05:ca:84:a2:79","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:49:03","37.1351","-8.54"
"604","a6:b1:e9:9f:fa:0f","ter","MEO-WiFi","0","18-07-2017 at 17:49:03","37.1351","-8.54"
"605","e2:b9:e5:b5:d8:7a","ter","MEO-WiFi","0","18-07-2017 at 17:49:03","37.1351","-8.54"
"606","00:05:ca:6a:6e:d8","ter","Varela","0","18-07-2017 at 17:49:03","37.1351","-8.54"
"607","68:b6:fc:ea:8c:58","ter","ZON-8C50","0","18-07-2017 at 17:49:03","37.1351","-8.54"
"608","68:b6:fc:ea:8c:59","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:49:03","37.1351","-8.54"
"609","84:94:8c:7d:71:b9","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:49:57","37.1385","-8.54245"
"610","00:05:ca:bf:1c:38","ter","ZON-1C30","0","18-07-2017 at 17:49:57","37.1385","-8.54245"
"611","64:77:7d:2b:34:18","ter","NOS-3410","0","18-07-2017 at 17:49:57","37.1385","-8.54245"
"612","1c:ab:c0:1f:f5:f8","ter","RuiMarques","0","18-07-2017 at 17:49:57","37.1385","-8.54245"
"613","00:8c:54:a8:71:b2","ter","ADSLPT-AB48021","0","18-07-2017 at 17:49:57","37.1385","-8.54245"
"614","00:05:ca:bf:1c:39","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:49:57","37.1385","-8.54245"
"615","fa:8f:ca:3d:93:7c","ter","Unknown","0","18-07-2017 at 17:49:57","37.1385","-8.54245"
"616","64:77:7d:2b:34:19","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:49:57","37.1385","-8.54245"
"617","1c:ab:c0:1f:f5:f9","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:49:58","37.1385","-8.54245"
"618","68:b6:fc:b0:4e:89","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:49:58","37.1385","-8.54245"
"619","00:26:5b:26:e0:98","ter","Internacional","0","18-07-2017 at 17:50:27","37.1393","-8.54264"
"620","e0:ca:94:b0:df:c2","ter","Cabovisao-DFBC","0","18-07-2017 at 17:50:27","37.1393","-8.54264"
"621","b4:b5:2f:1a:e8:8e","ter","HP-Print-8E-Officejet 6700","0","18-07-2017 at 17:50:27","37.1393","-8.54264"
"622","00:26:5b:26:e0:99","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:50:27","37.1393","-8.54264"
"623","a0:1d:48:9a:2f:c1","ter","HP-Print-C1-Photosmart 5520","0","18-07-2017 at 17:50:27","37.1393","-8.54264"
"624","84:94:8c:05:e2:a8","ter","ZON-E2A0","0","18-07-2017 at 18:23:26","37.1414","-8.54338"
"625","bc:14:01:ab:a6:18","ter","T-Rede","0","18-07-2017 at 17:51:26","37.1414","-8.54332"
"626","f0:f2:49:c4:bb:98","ter","NOS-BB90","0","18-07-2017 at 17:51:26","37.1414","-8.54332"
"627","00:fc:8d:bc:41:38","ter","NOS-4130","0","18-07-2017 at 17:51:26","37.1414","-8.54332"
"628","6e:8b:2f:fa:00:d4","ter","Patricio","0","18-07-2017 at 17:51:26","37.1414","-8.54332"
"629","00:05:ca:d0:f1:d8","ter","ZON-F1D0","0","18-07-2017 at 17:51:26","37.1414","-8.54332"
"630","bc:14:01:ab:a6:19","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:51:26","37.1414","-8.54332"
"631","f0:f2:49:c4:bb:99","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:51:26","37.1414","-8.54332"
"632","00:fc:8d:bc:41:39","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:51:26","37.1414","-8.54332"
"633","1c:ab:c0:de:bc:d8","ter","NOS-BCD0","0","18-07-2017 at 17:51:56","37.143","-8.54251"
"634","a8:a6:68:22:cf:ce","ter","MEO Pitchoca M","0","18-07-2017 at 17:51:56","37.143","-8.54251"
"635","a4:5d:a1:93:f0:69","ter","MEO-93F069","0","18-07-2017 at 17:51:56","37.143","-8.54251"
"636","9c:97:26:e9:28:03","ter","Os 3 Mosqueteiros","0","18-07-2017 at 17:51:56","37.143","-8.54251"
"637","1c:ab:c0:de:bc:d9","ter","NOS_WIFI_Fon","0","18-07-2017 at 17:51:56","37.143","-8.54251"
"638","9e:97:26:e9:28:04","ter","MEO-WiFi","0","18-07-2017 at 17:51:56","37.143","-8.54251"
"639","00:fc:8d:d1:63:a8","ter","NOS-63A0","0","18-07-2017 at 17:51:56","37.143","-8.54251"
